
bomb:     file format elf64-x86-64
 2160 2020696e 70757420 61207374 72696e67    input a string
 2170 20746861 74206d65 65747320 74686520   that meets the 
 2180 72657175 6972656d 656e7473 2e200050  requirements. .P
 2190 68617365 20312070 61737365 64212000  hase 1 passed! .
 21a0 47617465 2032203a 2020696e 70757420  Gate 2 :  input 
 21b0 73697820 696e7465 72676572 73207468  six intergers th
 21c0 6174206d 65657473 20746865 20726571  at meets the req
 21d0 75697265 6d656e74 732e2000 50686173  uirements. .Phas
 21e0 65203220 70617373 65642120 00476174  e 2 passed! .Gat
 21f0 65203320 3a202069 6e707574 20322069  e 3 :  input 2 i
 2200 6e746572 67657273 2e200050 68617365  ntergers. .Phase
 2210 20332070 61737365 64212000 00000000   3 passed! .....
 2220 47617465 2034203a 2020696e 70757420  Gate 4 :  input 
 2230 3220696e 74657267 65727320 616e6420  2 intergers and 
 2240 61207374 72696e67 2e200050 68617365  a string. .Phase
 2250 20342070 61737365 64212000 47617465   4 passed! .Gate
 2260 2035203a 2020696e 70757420 20612073   5 :  input  a s
 2270 7472696e 672e2000 50686173 65203520  tring. .Phase 5 
 2280 70617373 65642120 00476174 65203620  passed! .Gate 6 
 2290 3a202069 6e707574 20362069 6e746572  :  input 6 inter
 22a0 67657273 2e200050 68617365 20362070  gers. .Phase 6 p
 22b0 61737365 64212000 436f6e67 72617475  assed! .Congratu
 22c0 6c617469 6f6e7321 20596f75 20686176  lations! You hav
 22d0 65207061 73736564 20616c6c 20746865  e passed all the
 22e0 20746573 74732120 00496e76 616c6964   tests! .Invalid
 22f0 20706861 73652573 0a002564 20256420   phase%s..%d %d 
 2300 25642025 64202564 20256400 4572726f  %d %d %d %d.Erro
 2310 723a2050 72656d61 74757265 20454f46  r: Premature EOF
 2320 206f6e20 73746469 6e004752 4144455f   on stdin.GRADE_
 2330 424f4d42 00457272 6f723a20 496e7075  BOMB.Error: Inpu
 2340 74206c69 6e652074 6f6f206c 6f6e6700  t line too long.
 2350 0a20424f 4f4d2021 20200a20 596f7520  . BOOM !  . You 
 2360 6661696c 65642000 25642025 64000000  failed .%d %d...
 2370 f5f7ffff fef7ffff 07f8ffff 10f8ffff  ................
 2380 19f8ffff 22f8ffff 2bf8ffff 34f8ffff  ...."...+...4...
 2390 3df8ffff 46f8ffff 62727569 6e7300    =...F...bruins. 
Contents of section .eh_frame_hdr:
 23a0 011b033b bc000000 16000000 80ecffff  ...;............
 23b0 f0000000 40edffff 18010000 50edffff  ....@.......P...
 23c0 30010000 00eeffff d8000000 e9eeffff  0...............
 23d0 48010000 f1efffff 68010000 29f2ffff  H.......h...)...
 23e0 88010000 5ef2ffff a4010000 cdf2ffff  ....^...........
 23f0 c4010000 03f3ffff e4010000 88f3ffff  ................
 2400 08020000 e3f3ffff 28020000 45f4ffff  ........(...E...
 2410 48020000 d8f5ffff 68020000 f9f5ffff  H.......h.......
 2420 88020000 5df6ffff a8020000 26f7ffff  ....].......&...
 2430 c8020000 48f8ffff e8020000 c2f8ffff  ....H...........
 2440 08030000 68f9ffff 28030000 1afaffff  ....h...(.......
 2450 48030000 b7fbffff 68030000           H.......h...    
Contents of section .eh_frame:
 2460 14000000 00000000 017a5200 01781001  .........zR..x..
 2470 1b0c0708 90010000 14000000 1c000000  ................
 2480 20edffff 26000000 00440710 00000000   ...&....D......
 2490 24000000 34000000 88ebffff c0000000  $...4...........
 24a0 000e1046 0e184a0f 0b770880 003f1a3a  ...F..J..w...?.:
 24b0 2a332422 00000000 14000000 5c000000  *3$"........\...
 24c0 20ecffff 10000000 00000000 00000000   ...............
 24d0 14000000 74000000 18ecffff b0000000  ....t...........
 24e0 00000000 00000000 1c000000 8c000000  ................
 24f0 99edffff 08010000 00450e10 8602430d  .........E....C.
 2500 0602ff0c 07080000 1c000000 ac000000  ................
 2510 81eeffff 38020000 00450e10 8602430d  ....8....E....C.
 2520 06032f02 0c070800 18000000 cc000000  ../.............
 2530 99f0ffff 35000000 00450e10 8602430d  ....5....E....C.
 2540 06000000 1c000000 e8000000 b2f0ffff  ................
 2550 6f000000 00450e10 8602430d 0602660c  o....E....C...f.
 2560 07080000 1c000000 08010000 01f1ffff  ................
 2570 36000000 00450e10 8602430d 066d0c07  6....E....C..m..
 2580 08000000 20000000 28010000 17f1ffff  .... ...(.......
 2590 85000000 00450e10 8602430d 06458303  .....E....C..E..
 25a0 02770c07 08000000 1c000000 4c010000  .w..........L...
 25b0 78f1ffff 5b000000 00450e10 8602430d  x...[....E....C.
 25c0 0602520c 07080000 1c000000 6c010000  ..R.........l...
 25d0 b3f1ffff 62000000 00450e10 8602430d  ....b....E....C.
 25e0 0602590c 07080000 1c000000 8c010000  ..Y.............
 25f0 f5f1ffff 93010000 00450e10 8602430d  .........E....C.
 2600 06038a01 0c070800 1c000000 ac010000  ................
 2610 68f3ffff 21000000 00450e10 8602430d  h...!....E....C.
 2620 06000000 00000000 1c000000 cc010000  ................
 2630 69f3ffff 64000000 00450e10 8602430d  i...d....E....C.
 2640 06025b0c 07080000 1c000000 ec010000  ..[.............
 2650 adf3ffff c9000000 00450e10 8602430d  .........E....C.
 2660 0602c00c 07080000 1c000000 0c020000  ................
 2670 56f4ffff 22010000 00450e10 8602430d  V..."....E....C.
 2680 06031901 0c070800 1c000000 2c020000  ............,...
 2690 58f5ffff 7a000000 00450e10 8602430d  X...z....E....C.
 26a0 0602710c 07080000 1c000000 4c020000  ..q.........L...
 26b0 b2f5ffff a6000000 00450e10 8602430d  .........E....C.
 26c0 06029d0c 07080000 1c000000 6c020000  ............l...
 26d0 38f6ffff b2000000 00450e10 8602430d  8........E....C.
 26e0 0602a90c 07080000 1c000000 8c020000  ................
 26f0 caf6ffff 9d010000 00450e10 8602430d  .........E....C.
 2700 06039401 0c070800 1c000000 ac020000  ................
 2710 47f8ffff 73000000 00450e10 8602430d  G...s....E....C.
 2720 06026a0c 07080000 00000000           ..j.........    
Contents of section .init_array:
 3d68 80120000 00000000                    ........        
Contents of section .fini_array:
 3d70 40120000 00000000                    @.......        
Contents of section .dynamic:
 3d78 01000000 00000000 89000000 00000000  ................
 3d88 0c000000 00000000 00100000 00000000  ................
 3d98 0d000000 00000000 cc1f0000 00000000  ................
 3da8 19000000 00000000 683d0000 00000000  ........h=......
 3db8 1b000000 00000000 08000000 00000000  ................
 3dc8 1a000000 00000000 703d0000 00000000  ........p=......
 3dd8 1c000000 00000000 08000000 00000000  ................
 3de8 f5feff6f 00000000 b0030000 00000000  ...o............
 3df8 05000000 00000000 88050000 00000000  ................
 3e08 06000000 00000000 d8030000 00000000  ................
 3e18 0a000000 00000000 0d010000 00000000  ................
 3e28 0b000000 00000000 18000000 00000000  ................
 3e38 15000000 00000000 00000000 00000000  ................
 3e48 03000000 00000000 683f0000 00000000  ........h?......
 3e58 02000000 00000000 08010000 00000000  ................
 3e68 14000000 00000000 07000000 00000000  ................
 3e78 17000000 00000000 c0090000 00000000  ................
 3e88 07000000 00000000 20070000 00000000  ........ .......
 3e98 08000000 00000000 a0020000 00000000  ................
 3ea8 09000000 00000000 18000000 00000000  ................
 3eb8 1e000000 00000000 08000000 00000000  ................
 3ec8 fbffff6f 00000000 01000008 00000000  ...o............
 3ed8 feffff6f 00000000 c0060000 00000000  ...o............
 3ee8 ffffff6f 00000000 01000000 00000000  ...o............
 3ef8 f0ffff6f 00000000 96060000 00000000  ...o............
 3f08 f9ffff6f 00000000 16000000 00000000  ...o............
 3f18 00000000 00000000 00000000 00000000  ................
 3f28 00000000 00000000 00000000 00000000  ................
 3f38 00000000 00000000 00000000 00000000  ................
 3f48 00000000 00000000 00000000 00000000  ................
 3f58 00000000 00000000 00000000 00000000  ................
Contents of section .got:
 3f68 783d0000 00000000 00000000 00000000  x=..............
 3f78 00000000 00000000 30100000 00000000  ........0.......
 3f88 40100000 00000000 50100000 00000000  @.......P.......
 3f98 60100000 00000000 70100000 00000000  `.......p.......
 3fa8 80100000 00000000 90100000 00000000  ................
 3fb8 a0100000 00000000 b0100000 00000000  ................
 3fc8 c0100000 00000000 d0100000 00000000  ................
 3fd8 00000000 00000000 00000000 00000000  ................
 3fe8 00000000 00000000 00000000 00000000  ................
 3ff8 00000000 00000000                    ........        
Contents of section .data:
 4000 00000000 00000000 08400000 00000000  .........@......
 4010 00000000 00000000 00000000 00000000  ................
 4020 57656c63 6f6d6520 746f2064 65667573  Welcome to defus
 4030 65207468 6520626f 6d62732e 00000000  e the bombs.....
 4040 00000000 00000000 00000000 00000000  ................
 4050 00004953 4120496e 73747275 6374696f  ..ISA Instructio
 4060 6e205365 74204172 63686974 65637475  n Set Architectu
 4070 72652e00 00000000 00000000 00000000  re..............
 4080 00000000 41424920 4170706c 69636174  ....ABI Applicat
 4090 696f6e20 42696e61 72792049 6e746572  ion Binary Inter
 40a0 66616365 2e000000 00000000 00000000  face............
 40b0 00000000 00004150 49204170 706c6963  ......API Applic
 40c0 6174696f 6e205072 6f677261 6d6d696e  ation Programmin
 40d0 6720496e 74657266 6163652e 00000000  g Interface.....
 40e0 00000000 00000000 44697361 7373656d  ........Disassem
 40f0 626c792e 00000000 00000000 00000000  bly.............
 4100 00000000 00000000 00000000 00000000  ................
 4110 00000000 00000000 00005265 6c6f6361  ..........Reloca
 4120 7461626c 65204f62 6a656374 2046696c  table Object Fil
 4130 65000000 00000000 00000000 00000000  e...............
 4140 00000000 00000000 00000000 45786563  ............Exec
 4150 75746162 6c65204f 626a6563 74204669  utable Object Fi
 4160 6c650000 00000000 00000000 00000000  le..............
 4170 00000000 00000000 00000000 00004173  ..............As
 4180 73656d62 6c65204c 616e6775 61676500  semble Language.
 4190 00000000 00000000 00000000 00000000  ................
 41a0 00000000 00000000 00000000 00000000  ................
 41b0 436f6d70 75746572 20537973 74656d20  Computer System 
 41c0 466f756e 64617469 6f6e0000 00000000  Foundation......
 41d0 00000000 00000000 00000000 00000000  ................
 41e0 00004f70 65726174 696e6720 53797374  ..Operating Syst
 41f0 656d0000 00000000 00000000 00000000  em..............
 4200 00000000 00000000 00000000 00000000  ................
 4210 00000000 00000000 00000000 00000000  ................
 4220 10020000 06000000 00000000 00000000  ................
 4230 e9030000 00000000 00000000 00000000  ................
 4240 00000000 00000000 00000000 00000000  ................
 4250 2f000000 00000000 00000000 00000000  /...............
 4260 00000000 00000000 00000000 00000000  ................
 4270 14000000 00000000 00000000 00000000  ................
 4280 00000000 00000000 00000000 00000000  ................
 4290 07000000 00000000 00000000 00000000  ................
 42a0 00000000 00000000 00000000 00000000  ................
 42b0 23000000 00000000 00000000 00000000  #...............
 42c0 00000000 00000000 00000000 00000000  ................
 42d0 63000000 00000000 00000000 00000000  c...............
 42e0 00000000 00000000 00000000 00000000  ................
 42f0 01000000 00000000 00000000 00000000  ................
 4300 00000000 00000000 00000000 00000000  ................
 4310 28000000 00000000 00000000 00000000  (...............
 4320 00000000 00000000 00000000 00000000  ................
 4330 6d616475 69657273 6e666f74 7662796c  maduiersnfotvbyl
 4340 38030000 05000000 20420000 00000000  8....... B......
 4350 79000000 04000000 40430000 00000000  y.......@C......
 4360 42010000 03000000 50430000 00000000  B.......PC......
 4370 8b030000 02000000 60430000 00000000  ........`C......
 4380 19010000 01000000 70430000 00000000  ........pC......
 4390 6b000000 00000000 d0420000 00000000  k........B......
 43a0 30420000 00000000 00000000 00000000  0B..............
 43b0 06000000 00000000 f0420000 00000000  .........B......
 43c0 90420000 00000000 00000000 00000000  .B..............
 43d0 2d000000 00000000 10430000 00000000  -........C......
 43e0 50420000 00000000 00000000 00000000  PB..............
 43f0 16000000 00000000 70420000 00000000  ........pB......
 4400 b0420000 00000000 00000000 00000000  .B..............
 4410 32000000 00000000 d0430000 00000000  2........C......
 4420 90430000 00000000 00000000 00000000  .C..............
 4430 08000000 00000000 b0430000 00000000  .........C......
 4440 f0430000 00000000 00000000 00000000  .C..............
 4450 24000000 00000000 30440000 00000000  $.......0D......
 4460 10440000 00000000                    .D......        
Contents of section .comment:
 0000 4743433a 20285562 756e7475 2031312e  GCC: (Ubuntu 11.
 0010 342e302d 31756275 6e747531 7e32322e  4.0-1ubuntu1~22.
 0020 30342e33 29203131 2e342e30 00        04.3) 11.4.0.   
Contents of section .debug_aranges:
 0000 2c000000 02000000 00000800 00000000  ,...............
 0010 89120000 00000000 40030000 00000000  ........@.......
 0020 00000000 00000000 00000000 00000000  ................
 0030 2c000000 02008904 00000800 00000000  ,...............
 0040 c9150000 00000000 d0030000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
Contents of section .debug_info:
 0000 85040000 05000108 00000000 0f7f0000  ................
 0010 001d2400 00000000 00008912 00000000  ..$.............
 0020 00004003 00000000 00000000 00000723  ..@............#
 0030 00000002 d1173a00 00000308 07460000  ......:......F..
 0040 00030407 4b000000 10080301 08100200  ....K...........
 0050 00030207 9b010000 03010612 02000003  ................
 0060 02051e02 00001104 05696e74 00030805  .........int....
 0070 6e000000 07070000 00039819 6d000000  n...........m...
 0080 07500200 0003991b 6d000000 04910000  .P......m.......
 0090 00030106 19020000 12910000 0013f801  ................
 00a0 0000d804 31080702 0000011a 01000033  ....1..........3
 00b0 07660000 0000010f 00000036 098c0000  .f.........6....
 00c0 0008010d 01000037 098c0000 0010015a  .......7.......Z
 00d0 02000038 098c0000 001801e4 02000039  ...8...........9
 00e0 098c0000 0020018d 0100003a 098c0000  ..... .....:....
 00f0 002801df 0100003b 098c0000 00300134  .(.....;.....0.4
 0100 0000003c 098c0000 00380121 0100003d  ...<.....8.!...=
 0110 098c0000 004001ae 01000040 098c0000  .....@.....@....
 0120 004801bc 02000041 098c0000 00500168  .H.....A.....P.h
 0130 02000042 098c0000 00580107 02000044  ...B.....X.....D
 0140 16200200 0060011c 00000046 14250200  . ...`.....F.%..
 0150 00680177 00000048 07660000 007001c9  .h.w...H.f...p..
 0160 01000049 07660000 00740145 0100004a  ...I.f...t.E...J
 0170 0b740000 0078012d 0100004d 12510000  .t...x.-...M.Q..
 0180 00800136 0200004e 0f580000 0082012a  ...6...N.X.....*
 0190 0000004f 082a0200 008301c3 01000051  ...O.*.........Q
 01a0 0f3a0200 00880149 01000059 0d800000  .:.....I...Y....
 01b0 0090013c 0100005b 17440200 0098012b  ...<...[.D.....+
 01c0 0200005c 194e0200 00a001d1 0200005d  ...\.N.........]
 01d0 14250200 00a80179 0100005e 09480000  .%.....y...^.H..
 01e0 00b00175 0200005f 0a2e0000 00b801d1  ...u..._........
 01f0 01000060 07660000 00c0017c 02000062  ...`.f.....|...b
 0200 08530200 00c40007 fc010000 0507199d  .S..............
 0210 00000014 ed010000 042b0e08 68010000  .........+..h...
 0220 041b0200 00049d00 00000991 0000003a  ...............:
 0230 0200000a 3a000000 00000413 02000008  ....:...........
 0240 39010000 043f0200 00082802 00000449  9....?....(....I
 0250 02000009 91000000 63020000 0a3a0000  ........c....:..
 0260 00130015 73010000 068f0e6f 02000004  ....s......o....
 0270 07020000 03080569 00000003 08074100  .......i......A.
 0280 00000498 00000016 82020000 0d510100  .............Q..
 0290 00066f02 00000903 90440000 00000000  ..o......D......
 02a0 09910000 00b00200 000a3a00 00000a00  ..........:.....
 02b0 0da20200 0008a002 00000903 98440000  .............D..
 02c0 00000000 06b40200 0016d402 0000028c  ................
 02d0 00000000 06ac0200 0015e402 0000028c  ................
 02e0 00000000 06d70100 0014f402 0000028c  ................
 02f0 00000000 069a0200 00130403 0000028c  ................
 0300 00000000 06920200 00121403 0000028c  ................
 0310 00000000 068a0200 00112403 0000028c  ..........$.....
 0320 00000000 17580000 00070807 8c000000  .....X..........
 0330 0b010200 00060201 0e6f0200 004c0300  .........o...L..
 0340 00028702 00000287 02000000 0b000000  ................
 0350 00066401 0c660000 00640300 00028202  ..d..f...d......
 0360 00001800 19bc0100 00088d0e 8c000000  ................
 0370 7f030000 028c0000 00028202 0000001a  ................
 0380 45020000 0970020d 92030000 02660000  E....p.......f..
 0390 00000b86 01000008 97010f2e 000000a9  ................
 03a0 03000002 82020000 001bdf02 0000014f  ...............O
 03b0 05660000 00911300 00000000 00380200  .f...........8..
 03c0 00000000 00019c04 0400000c cc020000  ................
 03d0 4f0e6600 00000291 5c0c8502 00004f1a  O.f.....\.....O.
 03e0 04040000 0291500e 4a020000 510b8c00  ......P.J...Q...
 03f0 00000291 680e6200 00005113 8c000000  ....h.b...Q.....
 0400 02916000 048c0000 001c5801 00000109  ..`.......X.....
 0410 09891200 00000000 00080100 00000000  ................
 0420 00019c0c 62000000 091f8c00 00000291  ....b...........
 0430 48056c65 6e000b08 66000000 02916c05  H.len...f.....l.
 0440 78000c08 66000000 02915405 79000c0c  x...f.....T.y...
 0450 66000000 02915805 7a000c10 66000000  f.....X.z...f...
 0460 02915c05 75000c14 66000000 02916005  ..\.u...f.....`.
 0470 76000c18 66000000 02916405 77000c1c  v...f.....d.w...
 0480 66000000 02916800 00bc0500 00050001  f.....h.........
 0490 08b50100 00167f00 00001df0 00000000  ................
 04a0 000000c9 15000000 000000d0 03000000  ................
 04b0 00000040 01000008 23000000 02d1173a  ...@....#......:
 04c0 00000003 08074600 00000304 074b0000  ......F......K..
 04d0 00170803 01081002 00000302 079b0100  ................
 04e0 000f5100 00000301 06120200 00030205  ..Q.............
 04f0 1e020000 18040569 6e740003 08056e00  .......int....n.
 0500 00000807 00000003 98197200 00000850  ..........r....P
 0510 02000003 991b7200 0000029b 00000010  ......r.........
 0520 91000000 03010619 0200000f 9b000000  ................
 0530 19f80100 00d80431 08110200 00011a01  .......1........
 0540 00003307 6b000000 00010f00 00003609  ..3.k.........6.
 0550 91000000 08010d01 00003709 91000000  ..........7.....
 0560 10015a02 00003809 91000000 1801e402  ..Z...8.........
 0570 00003909 91000000 20018d01 00003a09  ..9..... .....:.
 0580 91000000 2801df01 00003b09 91000000  ....(.....;.....
 0590 30013400 00003c09 91000000 38012101  0.4...<.....8.!.
 05a0 00003d09 91000000 4001ae01 00004009  ..=.....@.....@.
 05b0 91000000 4801bc02 00004109 91000000  ....H.....A.....
 05c0 50016802 00004209 91000000 58010702  P.h...B.....X...
 05d0 00004416 2a020000 60011c00 00004614  ..D.*...`.....F.
 05e0 2f020000 68017700 00004807 6b000000  /...h.w...H.k...
 05f0 7001c901 00004907 6b000000 74014501  p.....I.k...t.E.
 0600 00004a0b 79000000 78012d01 00004d12  ..J.y...x.-...M.
 0610 51000000 80013602 00004e0f 5d000000  Q.....6...N.]...
 0620 82012a00 00004f08 34020000 8301c301  ..*...O.4.......
 0630 0000510f 44020000 88014901 0000590d  ..Q.D.....I...Y.
 0640 85000000 90013c01 00005b17 4e020000  ......<...[.N...
 0650 98012b02 00005c19 58020000 a001d102  ..+...\.X.......
 0660 00005d14 2f020000 a8017901 00005e09  ..]./.....y...^.
 0670 48000000 b0017502 00005f0a 2e000000  H.....u..._.....
 0680 b801d101 00006007 6b000000 c0017c02  ......`.k.....|.
 0690 00006208 5d020000 c40008fc 01000005  ..b.]...........
 06a0 0719a700 00001aed 01000004 2b0e0c68  ............+..h
 06b0 01000002 25020000 02a70000 000d9b00  ....%...........
 06c0 00004402 0000093a 00000000 00021d02  ..D....:........
 06d0 00000c39 01000002 49020000 0c280200  ...9....I....(..
 06e0 00025302 00000d9b 0000006d 02000009  ..S........m....
 06f0 3a000000 13001173 01000006 8f780200  :......s.....x..
 0700 00021102 00001078 02000003 08056900  .......x......i.
 0710 00000308 07410000 00025800 000002a2  .....A....X.....
 0720 0000001b 07044100 0000092f 01f90200  ......A..../....
 0730 00050a04 00000001 05d90300 00000205  ................
 0740 13040000 00040568 03000000 0805e203  .......h........
 0750 00000010 05a20300 00002005 20030000  .......... . ...
 0760 0040050e 03000000 800a9003 0000010a  .@..............
 0770 f3020000 020a1703 0000040a 99030000  ................
 0780 08001151 01000001 08780200 000d9b00  ...Q.....x......
 0790 00001a03 0000093a 00000013 093a0000  .......:.....:..
 07a0 004f0012 82030000 0a060403 00000903  .O..............
 07b0 c0440000 00000000 127e0300 000b056b  .D.......~.....k
 07c0 00000009 03004b00 00000000 000b8601  ......K.........
 07d0 00000797 010f2e00 00005b03 00000495  ..........[.....
 07e0 02000000 0b710300 00088102 0e910000  .....q..........
 07f0 00720300 00049502 0000000b 78030000  .r..........x...
 0800 0650020e 91000000 93030000 04960000  .P..............
 0810 00046b00 0000047d 02000000 1cfc0300  ..k....}........
 0820 00094f23 9f030000 02900200 001dc703  ..O#............
 0830 000006b7 010cbe03 00006b00 0000c503  ..........k.....
 0840 00000495 02000004 95020000 13001e45  ...............E
 0850 02000008 70020dd8 03000004 6b000000  ....p.......k...
 0860 000b0000 00000664 010c6b00 0000f003  .......d..k.....
 0870 00000495 02000013 001f0103 0000018a  ................
 0880 06781900 00000000 00210000 00000000  .x.......!......
 0890 00019c0e 58000000 5e079100 0000e517  ....X...^.......
 08a0 00000000 00009301 00000000 0000019c  ................
 08b0 48040000 066c656e 0060096b 00000002  H....len.`.k....
 08c0 91640673 74720061 0b910000 00029168  .d.str.a.......h
 08d0 0020fc02 0000014d 07910000 00831700  . .....M........
 08e0 00000000 00620000 00000000 00019c77  .....b.........w
 08f0 04000006 70004f0b 91000000 02916800  ....p.O.......h.
 0900 0eb30300 0044056b 00000028 17000000  .....D.k...(....
 0910 0000005b 00000000 00000001 9ca70400  ...[............
 0920 00147374 72004416 91000000 02916800  ..str.D.......h.
 0930 0e560300 0031056b 000000a3 16000000  .V...1.k........
 0940 00000085 00000000 00000001 9cfd0400  ................
 0950 0007ec03 0000311d 91000000 02915007  ......1.......P.
 0960 f4030000 312c9100 00000291 48067000  ....1,......H.p.
 0970 330b9100 00000291 58067100 330f9100  3.......X.q.3...
 0980 00000291 60002148 03000001 21056b00  ....`.!H....!.k.
 0990 00006d16 00000000 00003600 00000000  ..m.......6.....
 09a0 0000019c 4a050000 07ab0300 00211991  ....J........!..
 09b0 00000002 9158154f 03000023 096b0000  .....X.O...#.k..
 09c0 00029164 06707472 00240b91 00000002  ...d.ptr.$......
 09d0 91680022 37030000 011707fe 15000000  .h."7...........
 09e0 0000006f 00000000 00000001 9c930500  ...o............
 09f0 00074a02 0000171e 91000000 02915807  ..J...........X.
 0a00 40030000 172a9305 00000291 5015ce03  @....*......P...
 0a10 00001907 6b000000 02916c00 026b0000  ....k.....l..k..
 0a20 00232903 00000110 06c91500 00000000  .#).............
 0a30 00350000 00000000 00019c14 7300101a  .5..........s...
 0a40 91000000 02916800 00                 ......h..       
Contents of section .debug_abbrev:
 0000 010d0003 0e3a2104 3b0b390b 4913380b  .....:!.;.9.I.8.
 0010 00000205 00491300 00032400 0b0b3e0b  .....I....$...>.
 0020 030e0000 040f000b 21084913 00000534  ........!.I....4
 0030 0003083a 21013b0b 390b4913 02180000  ...:!.;.9.I.....
 0040 062e013f 19030e3a 21073b0b 39210d27  ...?...:!.;.9!.'
 0050 193c1901 13000007 1600030e 3a0b3b0b  .<..........:.;.
 0060 390b4913 00000813 00030e3c 19000009  9.I........<....
 0070 01014913 01130000 0a210049 132f0b00  ..I......!.I./..
 0080 000b2e01 3f19030e 3a0b3b05 390b2719  ....?...:.;.9.'.
 0090 49133c19 01130000 0c050003 0e3a2101  I.<..........:!.
 00a0 3b0b390b 49130218 00000d34 00030e3a  ;.9.I......4...:
 00b0 21013b0b 39210749 133f1902 1800000e  !.;.9!.I.?......
 00c0 3400030e 3a21013b 0b390b49 13021800  4...:!.;.9.I....
 00d0 000f1101 250e130b 031f1b1f 11011207  ....%...........
 00e0 10170000 100f000b 0b000011 24000b0b  ............$...
 00f0 3e0b0308 00001226 00491300 00131301  >......&.I......
 0100 030e0b0b 3a0b3b0b 390b0113 00001416  ....:.;.9.......
 0110 00030e3a 0b3b0b39 0b000015 3400030e  ...:.;.9....4...
 0120 3a0b3b0b 390b4913 3f193c19 00001637  :.;.9.I.?.<....7
 0130 00491300 00172e00 3f19030e 3a0b3b0b  .I......?...:.;.
 0140 390b2719 49133c19 00001818 00000019  9.'.I.<.........
 0150 2e013f19 030e3a0b 3b0b390b 27194913  ..?...:.;.9.'.I.
 0160 3c190113 00001a2e 013f1903 0e3a0b3b  <........?...:.;
 0170 05390b27 19870119 3c190113 00001b2e  .9.'....<.......
 0180 013f1903 0e3a0b3b 0b390b27 19491311  .?...:.;.9.'.I..
 0190 01120740 187c1901 1300001c 2e013f19  ...@.|........?.
 01a0 030e3a0b 3b0b390b 27191101 12074018  ..:.;.9.'.....@.
 01b0 7c190000 00010d00 030e3a21 043b0b39  |.........:!.;.9
 01c0 0b491338 0b000002 0f000b21 08491300  .I.8.......!.I..
 01d0 00032400 0b0b3e0b 030e0000 04050049  ..$...>........I
 01e0 13000005 2800030e 1c050000 06340003  ....(........4..
 01f0 083a2101 3b0b390b 49130218 00000705  .:!.;.9.I.......
 0200 00030e3a 21013b0b 390b4913 02180000  ...:!.;.9.I.....
 0210 08160003 0e3a0b3b 0b390b49 13000009  .....:.;.9.I....
 0220 21004913 2f0b0000 0a280003 0e1c0b00  !.I./....(......
 0230 000b2e01 3f19030e 3a0b3b05 390b2719  ....?...:.;.9.'.
 0240 49133c19 01130000 0c130003 0e3c1900  I.<..........<..
 0250 000d0101 49130113 00000e2e 013f1903  ....I........?..
 0260 0e3a2101 3b0b390b 27194913 11011207  .:!.;.9.'.I.....
 0270 40187c19 01130000 0f260049 13000010  @.|......&.I....
 0280 37004913 00001134 00030e3a 0b3b0b39  7.I....4...:.;.9
 0290 210e4913 3f193c19 00001234 00030e3a  !.I.?.<....4...:
 02a0 21013b0b 390b4913 3f190218 00001318  !.;.9.I.?.......
 02b0 00000014 05000308 3a21013b 0b390b49  ........:!.;.9.I
 02c0 13021800 00153400 030e3a21 013b0b39  ......4...:!.;.9
 02d0 0b491302 18000016 1101250e 130b031f  .I........%.....
 02e0 1b1f1101 12071017 0000170f 000b0b00  ................
 02f0 00182400 0b0b3e0b 03080000 19130103  ..$...>.........
 0300 0e0b0b3a 0b3b0b39 0b011300 001a1600  ...:.;.9........
 0310 030e3a0b 3b0b390b 00001b04 013e0b0b  ..:.;.9......>..
 0320 0b49133a 0b3b0b39 0b011300 001c2e00  .I.:.;.9........
 0330 3f19030e 3a0b3b0b 390b2719 49133c19  ?...:.;.9.'.I.<.
 0340 00001d2e 013f1903 0e3a0b3b 05390b6e  .....?...:.;.9.n
 0350 0e271949 133c1901 1300001e 2e013f19  .'.I.<........?.
 0360 030e3a0b 3b05390b 27198701 193c1901  ..:.;.9.'....<..
 0370 1300001f 2e003f19 030e3a0b 3b0b390b  ......?...:.;.9.
 0380 27191101 12074018 7c190000 202e013f  '.....@.|... ..?
 0390 19030e3a 0b3b0b39 0b491311 01120740  ...:.;.9.I.....@
 03a0 187c1901 13000021 2e013f19 030e3a0b  .|.....!..?...:.
 03b0 3b0b390b 27194913 11011207 40187a19  ;.9.'.I.....@.z.
 03c0 01130000 222e013f 19030e3a 0b3b0b39  ...."..?...:.;.9
 03d0 0b271911 01120740 187c1901 13000023  .'.....@.|.....#
 03e0 2e013f19 030e3a0b 3b0b390b 27191101  ..?...:.;.9.'...
 03f0 12074018 7c190000 00                 ..@.|....       
Contents of section .debug_line:
 0000 3c010000 05000800 62000000 010101fb  <.......b.......
 0010 0e0d0001 01010100 00000100 00010101  ................
 0020 1f050000 00002b00 00005400 00007700  ......+...T...w.
 0030 0000a000 00000201 1f020f0a 24000000  ............$...
 0040 00240000 0000ad00 000001b6 00000002  .$..............
 0050 be000000 03c50000 0003cc00 000004d4  ................
 0060 00000000 de000000 04e70000 00040501  ................
 0070 00090289 12000000 00000003 09010508  ................
 0080 f4050c74 05107405 14740518 74051c74  ...t..t..t..t..t
 0090 05097505 08ba0507 3d050867 e50504a0  ..u.....=..g....
 00a0 08590511 030f089e 050a082e 05104b05  .Y............K.
